img_path,label,predict
val/0365.jpg,0,0
val/22_0515.jpg,1,1
val/00_0916.jpg,1,1
val/0196.jpg,0,0
val/28_0727.jpg,1,1
val/1911.jpg,0,0
val/0833.jpg,0,1
val/06_0447.jpg,1,1
val/0273.jpg,0,0
val/0397.jpg,0,0
val/29_0847.jpg,1,1
val/27_1656.jpg,1,1
val/0199.jpg,0,1
val/5313.jpg,0,0
val/00_1289.jpg,1,1
val/06_0201.jpg,1,1
val/0242.jpg,0,0
val/27_0773.jpg,1,1
val/0146.jpg,0,0
val/2377.jpg,0,0
val/10_0675.jpg,1,1
val/25_2099.jpg,1,1
val/28_1264.jpg,1,1
val/24_1668.jpg,1,1
val/0522.jpg,0,0
val/11_0082.jpg,1,1
val/27_2093.jpg,1,1
val/27_2550.jpg,1,1
val/0517.jpg,0,0
val/0229.jpg,0,0
val/10_0114.jpg,1,1
val/0087.jpg,0,0
val/02_0241.jpg,1,1
val/0807.jpg,0,1
val/22_0088.jpg,1,1
val/28_0743.jpg,1,1
val/0255.jpg,0,0
val/24_1019.jpg,1,1
val/27_0790.jpg,1,1
val/0046.jpg,0,0
val/03_1891.jpg,1,1
val/29_0460.jpg,1,1
val/28_1147.jpg,1,1
val/00_0200.jpg,1,1
val/05_0057.jpg,1,1
val/0884.jpg,0,1
val/00_1058.jpg,1,1
val/01_3889.jpg,1,1
val/23_2209.jpg,1,1
val/05_0159.jpg,1,1
val/18_0788.jpg,1,1
val/0178.jpg,0,1
val/18_0088.jpg,1,1
val/0066.jpg,0,1
val/13_0360.jpg,1,1
val/2253.jpg,0,1
val/27_5245.jpg,1,1
